asset,feature,factor_bucket,5_zscore,10_zscore,20_zscore,5_mean,10_mean,20_mean,5,10,20,5_count,10_count,20_count
INDEXNYSEGIS:MID,Change_in_Dealer_Long_Short_Diff,2.0,0.074473293797,0.0772461925355,0.101661536332,0.00274271633312,0.00336800089669,0.00563387440177,0.03682818623,0.0436008660898,0.0554179545682,613,613,613
INDEXNYSEGIS:MID,Change_in_Dealer_Long_Short_Diff,3.0,0.145429032585,0.150150170182,0.232169754853,0.00453950704347,0.00652310595207,0.0115430253624,0.0312145859928,0.0434438798449,0.0497180408779,596,596,596
INDEXNYSEGIS:MID,Change_in_Dealer_Long_Short_Diff,4.0,0.029867118077,0.0720809034248,0.0479906608315,0.00100424691444,0.00334277914933,0.00346857814636,0.0336238304563,0.0463753780891,0.0722761071897,360,360,360
INDEXNYSEGIS:MID,Change_in_Dealer_Long_Short_Diff,5.0,-0.243589105621,-0.120799183073,-0.152155708438,-0.013063248808,-0.00994412134913,-0.0199878589264,0.0536282145077,0.0823194420375,0.131364502401,60,60,60
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Long_Short_Diff,1.0,-0.0991576504555,0.329172027482,0.465671384648,-0.00421073915851,0.0114488450934,0.0225688729236,0.0424650961289,0.0347807351098,0.0484652346432,87,87,87
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Long_Short_Diff,2.0,-0.014847735683,-0.176946205691,-0.163293904495,-0.00048828710639,-0.00988520904121,-0.0140768886627,0.0328863011044,0.0558656174773,0.08620584281,336,336,336
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Long_Short_Diff,3.0,0.1323450564,0.209496804789,0.185528925663,0.00501486743411,0.00923985990189,0.00977580265482,0.037892366897,0.0441050158793,0.0526915283958,739,739,739
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Long_Short_Diff,4.0,-0.0136293484449,0.0319486568343,0.206103252408,-0.000354598400002,0.0011075247507,0.0102096492612,0.0260172671817,0.0346657687815,0.0495365751968,558,558,558
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Long_Short_Diff,5.0,0.147485312689,0.240534621212,0.282068362006,0.00443884102947,0.0104505623951,0.0177121646434,0.0300968343799,0.0434472274406,0.0627938720862,171,171,171
INDEXNYSEGIS:MID,Change_in_Lev_Money_Long_Short_Diff,1.0,-0.0586025511818,0.0573305454937,0.0596486182736,-0.0027667417928,0.00287545250749,0.00370007654504,0.04721196837,0.0501556802351,0.0620312197019,142,142,142
INDEXNYSEGIS:MID,Change_in_Lev_Money_Long_Short_Diff,2.0,0.0181405827312,0.0140331931229,-0.00889083758248,0.000613392326067,0.000623176358424,-0.000640716251796,0.0338132647201,0.0444073100802,0.0720647797074,418,418,418
INDEXNYSEGIS:MID,Change_in_Lev_Money_Long_Short_Diff,3.0,0.110053419013,0.154974653123,0.203698028243,0.00378681753857,0.00683730736444,0.0104483219908,0.0344089040806,0.0441188750977,0.0512931915978,725,725,725
INDEXNYSEGIS:MID,Change_in_Lev_Money_Long_Short_Diff,4.0,0.09001913383,0.101306582236,0.193759161398,0.00264718710831,0.00453445128292,0.0125991555233,0.0294069382328,0.0447596906623,0.0650248247999,464,464,464
INDEXNYSEGIS:MID,Change_in_Lev_Money_Long_Short_Diff,5.0,-0.0322031334873,-0.184540186101,-0.0705941645488,-0.000707704389679,-0.00578813010666,-0.00348516285131,0.0219762586134,0.0313651472287,0.0493689935079,142,142,142
INDEXNYSEGIS:MID,Change_in_Other_Rept_Long_Short_Diff,1.0,0.41743230305,0.463521199632,0.143868751642,0.0100903565556,0.0148924074222,0.00782439786505,0.024172438218,0.032128859336,0.0543856659332,111,111,111
INDEXNYSEGIS:MID,Change_in_Other_Rept_Long_Short_Diff,2.0,0.0845009023709,0.0695050909119,0.0402882146362,0.00289818261087,0.0033182022339,0.00289354126376,0.0342976528008,0.0477404200235,0.071821034759,510,510,510
INDEXNYSEGIS:MID,Change_in_Other_Rept_Long_Short_Diff,3.0,-0.0498929570346,-0.0712432983918,0.0112943348319,-0.00152541735453,-0.0028440486562,0.000605383294415,0.0305738012978,0.0399202271709,0.0536006151249,802,802,802
INDEXNYSEGIS:MID,Change_in_Other_Rept_Long_Short_Diff,4.0,0.0196103519446,0.224560189632,0.353242180679,0.000572715356473,0.010587830052,0.0215805215152,0.0292047464569,0.0471491855672,0.0610927083333,362,362,362
INDEXNYSEGIS:MID,Change_in_Other_Rept_Long_Short_Diff,5.0,0.351752038185,0.401810108901,0.511804757818,0.02032757753,0.0189689897504,0.0239798071623,0.0577895088677,0.0472088415154,0.0468534275931,106,106,106
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Long_Short_Diff,1.0,0.0402100726571,0.0869807432156,0.179444028262,0.000902142965203,0.00246673847318,0.00683797706552,0.0224357457122,0.0283595929626,0.0381064621193,615,615,615
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Long_Short_Diff,2.0,0.221521546747,0.343551267334,0.344794933435,0.00960792188817,0.017549007497,0.0221140191737,0.043372403404,0.0510811898124,0.0641367289055,232,232,232
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Long_Short_Diff,3.0,-0.0664892419129,-0.0365142917998,0.0586321752919,-0.00164603351714,-0.00124418744979,0.00239395053446,0.0247563886997,0.0340739855126,0.0408299798283,320,320,320
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Long_Short_Diff,4.0,0.0952614989859,0.0369037552644,-0.0251735207051,0.00238237405757,0.00125139703245,-0.00148913441329,0.0250087819626,0.033909747761,0.0591547932738,379,379,379
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Long_Short_Diff,5.0,0.0366963880729,0.0576169761312,0.115662803992,0.00189588853608,0.00405041754013,0.0110708057144,0.0516641728422,0.070299030114,0.0957162141356,350,350,350
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Long_Short_Diff,1.0,-0.00522208396148,-0.0441687855061,-0.0676463662484,-0.000242988575743,-0.00284100450588,-0.00638811563279,0.0465309591986,0.0643215445778,0.0944339805235,340,340,340
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Long_Short_Diff,2.0,0.101597246948,0.135480335508,0.189644623968,0.00311284829655,0.00555440755442,0.0102358150902,0.030639100862,0.040997887506,0.0539736633501,416,416,416
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Long_Short_Diff,3.0,0.156424791577,0.218170629205,0.219434020312,0.00556528562702,0.00983546364118,0.0115570181949,0.0355780280792,0.0450815202625,0.0526673948663,465,465,465
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Long_Short_Diff,4.0,0.0707624186911,0.197934713023,0.477346485126,0.00192745363474,0.00621727026111,0.0238021047801,0.027238379784,0.0314107119774,0.0498633707836,260,260,260
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Long_Short_Diff,5.0,-0.051079772194,-0.0381228000276,-0.0143623796646,-0.00115112941106,-0.00109029720714,-0.000569705768199,0.0225359151308,0.028599609849,0.0396665303036,415,415,415
INDEXNYSEGIS:MID,Pct_of_OI_Lev_Money_Long_Short_Diff,1.0,-0.0276368999599,-0.0487583570236,0.0926946566836,-0.0011721257264,-0.00260593491835,0.0059650460533,0.0424116209887,0.0534459132224,0.0643515631507,135,135,135
INDEXNYSEGIS:MID,Pct_of_OI_Lev_Money_Long_Short_Diff,2.0,0.0647955791417,0.0346473367915,-0.0565522628202,0.00224676988819,0.00191480039567,-0.00485963109791,0.0346747404369,0.0552654423973,0.0859316825811,298,298,298
INDEXNYSEGIS:MID,Pct_of_OI_Lev_Money_Long_Short_Diff,3.0,0.00607779135073,0.0535093624828,0.0951611115349,0.000200648783949,0.00227966793937,0.00578412691607,0.0330134373443,0.0426031601499,0.0607824648407,547,547,547
INDEXNYSEGIS:MID,Pct_of_OI_Lev_Money_Long_Short_Diff,4.0,0.145722590907,0.200181221161,0.241677313145,0.00540830815199,0.00900038796689,0.013875850903,0.0371137249092,0.0449612002299,0.0574147847078,523,523,523
INDEXNYSEGIS:MID,Pct_of_OI_Lev_Money_Long_Short_Diff,5.0,0.0417487538668,0.0806071304135,0.278850091291,0.000951667505567,0.00231350879709,0.00924726202711,0.0227951116482,0.0287010440047,0.0331621265903,393,393,393
INDEXNYSEGIS:MID,Pct_of_OI_Other_Rept_Long_Short_Diff,1.0,0.150327158297,0.181180635696,0.319038863288,0.00455301405146,0.00653008456071,0.0140808545192,0.0302873685837,0.0360418459491,0.0441352328494,284,284,284
INDEXNYSEGIS:MID,Pct_of_OI_Other_Rept_Long_Short_Diff,2.0,-0.0928372488106,-0.0879019436683,-0.0650771100355,-0.00258380449634,-0.00421479311021,-0.00443970026747,0.0278315496144,0.0479488044783,0.0682221485412,161,161,161
INDEXNYSEGIS:MID,Pct_of_OI_Other_Rept_Long_Short_Diff,3.0,0.0218101620634,0.102095170731,0.114950275937,0.000760178584444,0.00489975657987,0.00788133202843,0.0348543299326,0.0479920504055,0.0685629674589,615,615,615
INDEXNYSEGIS:MID,Pct_of_OI_Other_Rept_Long_Short_Diff,4.0,0.128076010122,0.09865646457,0.14026755652,0.0049347656315,0.0045930451085,0.00855599294322,0.0385299762758,0.046555946724,0.0609976615799,523,523,523
INDEXNYSEGIS:MID,Pct_of_OI_Other_Rept_Long_Short_Diff,5.0,-0.0125781611085,0.0445886534103,0.0502795624168,-0.000325399008935,0.00156780932221,0.0025760323477,0.0258701574998,0.0351616207779,0.0512341839086,313,313,313
INDEXNYSEGIS:MID,Traders_Dealer_Long_Short_Diff,1.0,0.0530400463838,0.15127002639,0.261178005907,0.00111596236639,0.0042120202725,0.00972456255089,0.0210399960497,0.0278443811574,0.0372334665667,418,418,418
INDEXNYSEGIS:MID,Traders_Dealer_Long_Short_Diff,2.0,0.24742777377,0.201155513789,0.268086480162,0.00456707273132,0.00525184858631,0.00974577218977,0.0184582056482,0.0261083998514,0.0363530909275,194,194,194
INDEXNYSEGIS:MID,Traders_Dealer_Long_Short_Diff,3.0,-0.0791022008824,-0.11706766301,-0.131664521437,-0.00281982330969,-0.00495169032457,-0.00818173105427,0.0356478489629,0.0422976780884,0.0621407419779,397,397,397
INDEXNYSEGIS:MID,Traders_Dealer_Long_Short_Diff,4.0,0.0405500959252,0.0270982299882,0.156080991528,0.00179258011866,0.00142916071404,0.0102865103856,0.0442065567974,0.0527400023789,0.0659049528384,549,549,549
INDEXNYSEGIS:MID,Traders_Dealer_Long_Short_Diff,5.0,0.267912729269,0.312545087574,0.188625597397,0.00771143438281,0.0162246398163,0.0149632504372,0.0287833818269,0.0519113576291,0.0793277828868,338,338,338
INDEXNYSEGIS:MID,Traders_Asset_Mgr_Long_Short_Diff,1.0,-0.141821560167,-0.209086989642,-0.21411918169,-0.00564950658,-0.0128415411026,-0.0192492596401,0.0398353154016,0.0614172174203,0.0898997440966,167,167,167
INDEXNYSEGIS:MID,Traders_Asset_Mgr_Long_Short_Diff,2.0,0.064386544056,0.0341329360921,0.0227589622393,0.00154646276566,0.0011715577994,0.00127959367114,0.0240184154675,0.0343233818572,0.056223726622,321,321,321
INDEXNYSEGIS:MID,Traders_Asset_Mgr_Long_Short_Diff,3.0,-0.0369085631788,0.0663637671493,0.103190885342,-0.00107459813902,0.00203324377854,0.00430664738214,0.0291151441962,0.0306378595712,0.0417347653125,463,463,463
INDEXNYSEGIS:MID,Traders_Asset_Mgr_Long_Short_Diff,4.0,0.162621295296,0.210474096882,0.214948832708,0.00533397934857,0.0086587079011,0.0125365297115,0.032800005306,0.0411390666566,0.0583233207345,455,455,455
INDEXNYSEGIS:MID,Traders_Asset_Mgr_Long_Short_Diff,5.0,0.120064147645,0.151026694978,0.265983987869,0.00477803513769,0.00810114872812,0.0173837767486,0.0397956861512,0.0536405085824,0.0653564783648,490,490,490
INDEXNYSEGIS:MID,Traders_Lev_Money_Long_Short_Diff,1.0,-0.0397276229526,-0.0783195824526,-0.0679442954307,-0.00138828974836,-0.00411638210995,-0.00540743797739,0.0349452004721,0.0525587851856,0.079586342652,305,305,305
INDEXNYSEGIS:MID,Traders_Lev_Money_Long_Short_Diff,2.0,0.19769521144,0.241595957551,0.217162609758,0.00784651735132,0.0113702886455,0.0140596127419,0.0396899717205,0.0470632404647,0.0647423272245,525,525,525
INDEXNYSEGIS:MID,Traders_Lev_Money_Long_Short_Diff,3.0,-0.0805640245048,-0.0318517053493,0.0954978683494,-0.00259315632853,-0.00148506454947,0.00556832159723,0.0321875222156,0.046624334025,0.058308333929,510,510,510
INDEXNYSEGIS:MID,Traders_Lev_Money_Long_Short_Diff,4.0,0.0938349280042,0.120934495918,0.14331825284,0.00266376226509,0.00384362037464,0.00676661280001,0.0283877477368,0.0317826633789,0.0472138940151,372,372,372
INDEXNYSEGIS:MID,Traders_Lev_Money_Long_Short_Diff,5.0,0.127472199861,0.343941708278,0.358346677492,0.00249566717588,0.00921657976205,0.0126261983122,0.0195781290242,0.0267969238398,0.0352345901476,184,184,184
INDEXNYSEGIS:MID,Dealer_Positions_Short_Ratio,1.0,0.0153164920218,0.0267965633153,0.0429096256514,0.000844373627818,0.00189503589178,0.00447231354697,0.0551283953673,0.070719363132,0.10422634733,238,238,238
INDEXNYSEGIS:MID,Dealer_Positions_Short_Ratio,2.0,0.125718195242,0.258003491863,0.331802126225,0.00409996483517,0.0109571036788,0.0178822239919,0.032612342448,0.0424688193159,0.0538942417136,300,300,300
INDEXNYSEGIS:MID,Dealer_Positions_Short_Ratio,3.0,0.152811912079,0.108071758465,0.139162051665,0.00611899712974,0.00615093624414,0.0106759806664,0.0400426710621,0.0569152971277,0.0767161775696,359,359,359
INDEXNYSEGIS:MID,Dealer_Positions_Short_Ratio,4.0,-0.0138241266811,0.00745545676443,0.0359313670515,-0.000336816633228,0.000221346492723,0.00134787878749,0.0243644058679,0.0296891927237,0.0375125940953,275,275,275
INDEXNYSEGIS:MID,Dealer_Positions_Short_Ratio,5.0,0.0183922432422,0.0548135526947,0.103595214016,0.000398563621833,0.00148479763493,0.00383957323821,0.0216702017575,0.02708814813,0.0370632299443,724,724,724
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Short_Ratio,1.0,0.0495555974593,0.0297028959984,0.0584368436248,0.00101737920831,0.00084212903936,0.00225868124941,0.0205300563504,0.0283517485771,0.0386516640754,443,443,443
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Short_Ratio,2.0,-0.00240835762836,0.169777531261,0.483385903469,-5.96587755665e-05,0.00479361562619,0.0149343724021,0.0247715600308,0.0282346880096,0.0308953411651,187,187,187
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Short_Ratio,3.0,-0.0125441263174,0.0209512155778,0.107593125751,-0.000319193003186,0.000631013510537,0.00584508677819,0.0254456145538,0.0301182290924,0.054325838546,369,369,369
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Short_Ratio,4.0,0.121897964787,0.174579134838,0.237640127999,0.00480810334102,0.00880020020948,0.0137224257875,0.039443672004,0.0504080869552,0.0577445648722,525,525,525
INDEXNYSEGIS:MID,Asset_Mgr_Positions_Short_Ratio,5.0,0.0579051756174,0.0406901716177,0.00740005421877,0.00262793278899,0.00258005685165,0.00069311446173,0.0453833834535,0.0634073720773,0.0936634301911,372,372,372
INDEXNYSEGIS:MID,Lev_Money_Positions_Short_Ratio,1.0,0.0806203284532,0.135009181686,0.260719901465,0.00193425903685,0.00408370058469,0.0100224630136,0.0239921999074,0.0302475767477,0.0384414958633,540,540,540
INDEXNYSEGIS:MID,Lev_Money_Positions_Short_Ratio,2.0,0.102541253438,0.135620306455,0.168116246282,0.00386118724708,0.00628253110902,0.00955389895312,0.0376549643936,0.0463244131593,0.0568291236834,427,427,427
INDEXNYSEGIS:MID,Lev_Money_Positions_Short_Ratio,3.0,-0.00937654600928,-0.0425249942957,-0.0750984674977,-0.000348673308445,-0.00219218857134,-0.00575644186926,0.037185687363,0.0515505906031,0.0766519219508,508,508,508
INDEXNYSEGIS:MID,Lev_Money_Positions_Short_Ratio,4.0,0.18605795565,0.279329835657,0.307559176049,0.00571845214637,0.0122043541376,0.0197960385011,0.0307347897401,0.04369155235,0.0643649744266,236,236,236
INDEXNYSEGIS:MID,Lev_Money_Positions_Short_Ratio,5.0,-0.00582915373453,0.047248899599,0.1866490341,-0.000227295506175,0.00231224134705,0.0117461355405,0.0389928824194,0.0489374645055,0.0629316706467,185,185,185
INDEXNYSEGIS:MID,Other_Rept_Positions_Short_Ratio,1.0,-0.0271137416884,0.0911333163259,0.0676414312269,-0.000796370787845,0.00357078796542,0.00374919265098,0.0293714824386,0.0391820259525,0.0554274589253,350,350,350
INDEXNYSEGIS:MID,Other_Rept_Positions_Short_Ratio,2.0,0.0643349148142,-0.00821308384964,0.0865935058794,0.00180098634657,-0.000350583988303,0.00508772629061,0.0279939182599,0.0426860354431,0.0587541321828,380,380,380
INDEXNYSEGIS:MID,Other_Rept_Positions_Short_Ratio,3.0,0.0223583772517,0.0411696602914,-0.00128467110108,0.00079825693596,0.00185183520266,-8.74076974786e-05,0.0357028118352,0.0449805801057,0.0680389692003,481,481,481
INDEXNYSEGIS:MID,Other_Rept_Positions_Short_Ratio,4.0,0.0658954154649,0.145316140827,0.186908641386,0.00207310476605,0.00703614865227,0.0110146937884,0.0314605310768,0.0484195947692,0.0589308964354,455,455,455
INDEXNYSEGIS:MID,Other_Rept_Positions_Short_Ratio,5.0,0.204772797951,0.194293403776,0.404423798933,0.00909015887354,0.00814550125698,0.0225959851413,0.0443914375567,0.0419237148493,0.0558720461084,230,230,230
INDEXNYSEGIS:MID,Change_in_Dealer_Short_Ratio,1.0,-0.000197833511861,0.0276297635234,0.0319940121973,-4.9359067465e-06,0.0010951969781,0.00160366543864,0.0249498009719,0.0396383044385,0.0501239240876,853,853,853
INDEXNYSEGIS:MID,Change_in_Dealer_Short_Ratio,2.0,0.247590319908,0.434921680386,0.670124587919,0.0116987655284,0.0191720297651,0.0431433494419,0.0472504964358,0.0440815683138,0.064381087069,264,264,264
INDEXNYSEGIS:MID,Change_in_Dealer_Short_Ratio,3.0,-0.00153745375593,-0.0321987497356,-0.0681011926259,-3.6635467178e-05,-0.00119229366282,-0.00364379153206,0.0238286628372,0.0370291912765,0.0535055465486,529,529,529
INDEXNYSEGIS:MID,Change_in_Dealer_Short_Ratio,4.0,-0.0403780612269,0.0265392073171,0.105233643124,-0.00246268957278,0.00180836595518,0.00950658021457,0.0609907830627,0.0681394110071,0.0903378418954,126,126,126
INDEXNYSEGIS:MID,Change_in_Dealer_Short_Ratio,5.0,0.198323527223,0.182176054901,0.119043132338,0.0082536087847,0.0110518579009,0.00971181259652,0.0416168918548,0.0606658098227,0.0815823005142,119,119,119
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Short_Ratio,1.0,0.0225979438998,0.0320944738421,0.0537270702103,0.00117270173121,0.00221734336319,0.00515304374574,0.0518941783559,0.0690880110421,0.0959114972317,518,518,518
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Short_Ratio,2.0,0.334284213773,0.455319880756,0.547816902581,0.00546141904513,0.00864445732556,0.0140492880867,0.0163376516752,0.0189854598732,0.0256459558303,209,209,209
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Short_Ratio,3.0,0.100418043936,0.194714835052,0.357257842407,0.00200601120438,0.00470742754461,0.0117642322283,0.0199766010744,0.0241760086917,0.03292924838,367,367,367
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Short_Ratio,4.0,-0.0813983125342,-0.107472266911,-0.198360874308,-0.00198074404779,-0.00367258073601,-0.00912059070944,0.0243339694168,0.0341723575913,0.0459797867964,466,466,466
INDEXNYSEGIS:MID,Change_in_Asset_Mgr_Short_Ratio,5.0,0.244669214875,0.380077926898,0.59291510043,0.00657005651107,0.0118925740307,0.0226914928391,0.0268528123345,0.0312898308191,0.0382710658283,331,331,331
INDEXNYSEGIS:MID,Change_in_Lev_Money_Short_Ratio,1.0,-0.141091537158,-0.226548390325,-0.308221228308,-0.00681759772511,-0.0144184241429,-0.0278930472561,0.0483203873347,0.0636439046078,0.0904968402377,270,270,270
INDEXNYSEGIS:MID,Change_in_Lev_Money_Short_Ratio,2.0,-0.0544874433737,0.0788009253754,-0.133001186678,-0.00114388406528,0.0022358434782,-0.00526417192403,0.0209935352892,0.028373315003,0.0395798868831,82,82,82
INDEXNYSEGIS:MID,Change_in_Lev_Money_Short_Ratio,3.0,0.0485584585295,0.0282658805743,0.194049624225,0.00178354390213,0.00144620063523,0.0145854056949,0.0367298294909,0.0511641811909,0.0751632771933,350,350,350
INDEXNYSEGIS:MID,Change_in_Lev_Money_Short_Ratio,4.0,0.162253302613,0.272098500785,0.308573795963,0.00665231548367,0.0133780116375,0.017564702022,0.0409995690476,0.0491660615508,0.0569222087287,432,432,432
INDEXNYSEGIS:MID,Change_in_Lev_Money_Short_Ratio,5.0,0.163366018674,0.239271390576,0.331410269848,0.00287090276426,0.00572270123764,0.0111673468264,0.0175734390026,0.0239171980564,0.0336964416689,757,757,757
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Short_Ratio,1.0,-0.0148545390915,-0.0273080961145,0.0350107833792,-0.000845795749733,-0.00216788804237,0.00382536571709,0.056938538754,0.079386275531,0.109262499946,232,232,232
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Short_Ratio,2.0,0.212672690564,0.274307846395,0.252378600724,0.00692177610635,0.011651048499,0.016275626474,0.03254661465,0.0424743537313,0.0644889322125,290,290,290
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Short_Ratio,3.0,0.145976340744,0.200592175223,0.153954001614,0.00579103674168,0.00994320090277,0.00941598488624,0.039671063901,0.0495692361464,0.061161027239,343,343,343
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Short_Ratio,4.0,-0.090738841568,-0.102917259437,0.0859343507269,-0.00196757613045,-0.00302250299214,0.00414616224504,0.0216839458875,0.0293682809732,0.0482480196798,287,287,287
INDEXNYSEGIS:MID,Pct_of_OI_Dealer_Short_Ratio,5.0,0.0351929249497,0.0811817225002,0.121276617602,0.000794199088384,0.00223559938295,0.00455003315577,0.0225670099749,0.0275382107462,0.0375178104875,744,744,744
INDEXNYSEGIS:MID,Pct_of_OI_Asset_Mgr_Short_Ratio,1.0,0.0480922490033,0.0504928321748,0.108379055037,0.000965464075975,0.00137654163342,0.00403377343557,0.0200752532057,0.0272621196738,0.0372191235123,401,401,401
